fecha,hora,estado,tema,imagen_archivo,copy
2026-05-02,08:00,publicada,"Rutina de piernas para volver al gym despues de una pausa",2026-05-02_0800.jpg,
2026-05-01,20:00,lista,"La disciplina se contagia cuando entrenas en el lugar correcto",2026-05-01_2000.jpg,
2026-05-02,20:00,lista,"Entrenar rodeado de gente enfocada cambia tu mentalidad",2026-05-02_2000.jpg,
2026-05-03,08:00,lista,"Tu primer mes en el gym: que esperar y que no exigirle a tu cuerpo",2026-05-03_0800.jpg,
2026-05-03,20:00,lista,"No necesitas empezar perfecto: necesitas empezar acompanado",2026-05-03_2000.jpg,
2026-05-04,08:00,lista,"Por que el entrenamiento de fuerza es mejor que el cardio para perder grasa",2026-05-04_0800.jpg,
2026-05-04,20:00,lista,"Empieza hoy en MEGAGYM: deja de esperar el lunes perfecto",2026-05-04_2000.jpg,
2026-05-05,08:00,lista,"Tres errores que arruinan tu sentadilla y como corregirlos",2026-05-05_0800.jpg,
2026-05-05,20:00,lista,"El ambiente importa: por que elegir un gimnasio donde si te provoque volver",2026-05-05_2000.jpg,
2026-05-06,08:00,lista,"HIIT vs cardio moderado: cual quema mas grasa",2026-05-06_0800.jpg,
2026-05-06,20:00,lista,"Constancia minima efectiva: cuantos dias necesitas para empezar bien",2026-05-06_2000.jpg,
2026-05-07,08:00,lista,"Proteina simple: como llegar a tu meta diaria sin complicarte",2026-05-07_0800.jpg,
2026-05-07,20:00,lista,"No necesitas empezar perfecto: necesitas empezar acompanado",2026-05-07_2000.jpg,
2026-05-08,08:00,lista,"Press banca: por que no sientes el pecho y que ajustar",2026-05-08_0800.jpg,
2026-05-08,20:00,lista,"Ven a entrenar y conoce el ambiente con hechos",2026-05-08_2000.jpg,
2026-05-09,08:00,lista,"Cardio despues de pesas: buena o mala idea",2026-05-09_0800.jpg,
2026-05-09,20:00,lista,"Como vencer la pereza y no faltar al gym",2026-05-09_2000.jpg,
2026-05-10,08:00,lista,"Dia de la Madre: mama que entrena tambien inspira",2026-05-10_0800.jpg,
2026-05-10,20:00,pendiente,"La energia del gym tambien entrena tu disciplina",2026-05-10_2000.jpg,
2026-05-11,08:00,pendiente,"Rutina full body para personas con poco tiempo",2026-05-11_0800.jpg,
2026-05-11,20:00,pendiente,"Tres meses pueden cambiar tu rutina si entrenas con constancia",2026-05-11_2000.jpg,
2026-05-12,08:00,pendiente,"Peso muerto sin destruir tu espalda: claves simples antes de cargar mas",2026-05-12_0800.jpg,
2026-05-12,20:00,pendiente,"La diferencia entre los que logran resultados y los que no",2026-05-12_2000.jpg,
2026-05-13,08:00,pendiente,"Cuanto cardio necesitas realmente para bajar de peso",2026-05-13_0800.jpg,
2026-05-13,20:00,pendiente,"El mejor momento para inscribirte fue antes; el segundo mejor es hoy",2026-05-13_2000.jpg,
2026-05-14,08:00,pendiente,"Creatina sin mitos: que hace y que no hace por tu cuerpo",2026-05-14_0800.jpg,
2026-05-14,20:00,pendiente,"Entrenar en MEGAGYM: maquinas ambiente y gente con ganas de avanzar",2026-05-14_2000.jpg,
2026-05-15,08:00,pendiente,"Rutina de espalda y biceps para construir una base fuerte",2026-05-15_0800.jpg,
2026-05-15,20:00,pendiente,"No compres motivacion: compra compromiso y ven a entrenar",2026-05-15_2000.jpg,
2026-05-16,08:00,pendiente,"Hip thrust bien hecho: menos ego y mas control",2026-05-16_0800.jpg,
2026-05-16,20:00,pendiente,"Como establecer metas realistas en el gym y cumplirlas",2026-05-16_2000.jpg,
2026-05-17,08:00,pendiente,"Saltar la cuerda: el cardio mas subestimado del gym",2026-05-17_0800.jpg,
2026-05-17,20:00,pendiente,"Tu proxima transformacion empieza con una visita al gym",2026-05-17_2000.jpg,
2026-05-18,08:00,pendiente,"Entrenamiento de 45 minutos: como aprovechar cada serie",2026-05-18_0800.jpg,
2026-05-18,20:00,pendiente,"La tecnica primero: el atajo real para progresar mas rapido",2026-05-18_2000.jpg,
2026-05-19,08:00,pendiente,"Jalon al pecho: como activar la espalda sin convertirlo en biceps",2026-05-19_0800.jpg,
2026-05-19,20:00,pendiente,"Por que la constancia vale mas que la intensidad",2026-05-19_2000.jpg,
2026-05-20,08:00,pendiente,"Comer para entrenar: que hacer si llegas sin energia al gym",2026-05-20_0800.jpg,
2026-05-20,20:00,pendiente,"Promocion activa: convierte tu intencion en entrenamiento real",2026-05-20_2000.jpg,
2026-05-21,08:00,pendiente,"Dia de piernas: como entrenar cuadriceps femorales y gluteos con orden",2026-05-21_0800.jpg,
2026-05-21,20:00,pendiente,"Por que compararte con otros te frena: enfocate en tu progreso",2026-05-21_2000.jpg,
2026-05-22,08:00,pendiente,"Prensa de piernas: profundidad pies y control para entrenar mejor",2026-05-22_0800.jpg,
2026-05-22,20:00,pendiente,"Historias reales de progreso: el cambio empieza con una decision repetida",2026-05-22_2000.jpg,
2026-05-23,08:00,pendiente,"Cardio en ayunas: mito o realidad",2026-05-23_0800.jpg,
2026-05-23,20:00,pendiente,"Lo que nadie te dice cuando vuelves al gym despues de anos",2026-05-23_2000.jpg,
2026-05-24,08:00,pendiente,"Core equilibrio y movilidad: la base que muchos ignoran",2026-05-24_0800.jpg,
2026-05-24,20:00,pendiente,"Ven a entrenar conoce el ambiente y decide con hechos",2026-05-24_2000.jpg,
2026-05-25,08:00,pendiente,"Rutina push pull legs: cuando te conviene y como empezar",2026-05-25_0800.jpg,
2026-05-25,20:00,pendiente,"El poder del habito: como hacer que el gym sea automatico",2026-05-25_2000.jpg,
2026-05-26,08:00,pendiente,"Curl de biceps: por que balancearte te roba resultados",2026-05-26_0800.jpg,
2026-05-26,20:00,pendiente,"Fitness social: entrenar acompanado aumenta la constancia",2026-05-26_2000.jpg,
2026-05-27,08:00,pendiente,"Deficit calorico sin pasar hambre: estrategia antes que castigo",2026-05-27_0800.jpg,
2026-05-27,20:00,pendiente,"De principiante a constante: el progreso que no siempre se ve",2026-05-27_2000.jpg,
2026-05-28,08:00,pendiente,"Calentamiento inteligente: que hacer antes de tocar pesos pesados",2026-05-28_0800.jpg,
2026-05-28,20:00,pendiente,"Pagar el gym no basta: ven y usalo con un plan real",2026-05-28_2000.jpg,
2026-05-29,08:00,pendiente,"Fuerza funcional: entrena para verte mejor y moverte mejor",2026-05-29_0800.jpg,
2026-05-29,20:00,pendiente,"El sindrome del lunes: por que empezamos y nunca terminamos",2026-05-29_2000.jpg,
2026-05-30,08:00,pendiente,"Plan simple para principiantes: maquinas mancuernas y constancia",2026-05-30_0800.jpg,
2026-05-30,20:00,pendiente,"La disciplina se construye con decisiones pequenas repetidas",2026-05-30_2000.jpg,
2026-05-31,08:00,pendiente,"Entrenar por datos: como saber si hoy toca pesado o bajar intensidad",2026-05-31_0800.jpg,
2026-05-31,20:00,pendiente,"Termina el mes fuerte y empieza junio con ventaja",2026-05-31_2000.jpg,
